Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000_certs.gz
CPUs used: 1

Started insert:
Finished: 244.39787888526917

Check every cert for existance:
Finished: 92.42905735969543

Started rollback: 
Finished: 78.35430121421814

Started 2nd insert:
Finished: 321.26805210113525

Started commit: 
Finished: 314.56495451927185

Check every cert for existance (ReadOnly):
Finished: 1451.0142259597778

Check every cert for existance 2nd time (ReadOnly):
Finished: 111.54499292373657

Started get:
Finished: 1542.65007853508

Started delete every 2nd cert: 
Finished: 46.82567739486694

Started commit: 
Finished: 123.46366238594055
         2335249115 function calls (2335224443 primitive calls) in 4329.496 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
494504288  112.476    0.000  112.476    0.000 {method 'read' of '_io.BytesIO' objects}
271109135/271108612   47.523    0.000   47.523    0.000 {built-in method builtins.len}
130908662   47.917    0.000   47.917    0.000 {method 'find' of 'str' objects}
127397668   24.410    0.000   24.410    0.000 {method 'append' of 'list' objects}
126384268  107.416    0.000  107.416    0.000 {built-in method _struct.unpack}
124876073  293.393    0.000  486.075    0.000 {method 'decode' of 'bytes' objects}
124376301   39.677    0.000   39.677    0.000 {built-in method builtins.chr}
124376072  337.199    0.000  419.991    0.000 zipfile.py:343(__init__)
124376072  117.437    0.000  117.437    0.000 {built-in method _codecs.charmap_decode}
124376072   75.245    0.000  192.682    0.000 cp437.py:14(decode)
123626072   95.706    0.000  119.868    0.000 zipfile.py:459(_decodeExtra)
19057369/19057263   14.040    0.000   30.404    0.000 {built-in method builtins.isinstance}
 11340737    4.422    0.000    4.422    0.000 {built-in method posix.fspath}
11303610/11303306    5.123    0.000    5.139    0.000 {built-in method builtins.hasattr}
 10810218    5.023    0.000    5.023    0.000 {method 'rfind' of 'str' objects}
  9535106    5.184    0.000    5.184    0.000 {method 'get' of 'dict' objects}
  7528604    8.273    0.000    8.273    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  7282590   35.058    0.000   35.058    0.000 {built-in method time.localtime}
  6533305    2.012    0.000    2.012    0.000 {built-in method _thread.get_ident}
  6532616    5.139    0.000    5.139    0.000 {method 'acquire' of '_thread.RLock' objects}
  6532616    1.504    0.000    1.504    0.000 {method 'release' of '_thread.RLock' objects}
  6532590    5.235    0.000   16.574    0.000 __init__.py:542(usesTime)
  6532590    5.458    0.000   35.534    0.000 __init__.py:548(formatMessage)
  6532590   27.468    0.000  163.717    0.000 __init__.py:564(format)
  6532590    4.685    0.000    4.685    0.000 __init__.py:705(filter)
  6532590    7.060    0.000   12.198    0.000 __init__.py:809(acquire)
  6532590    5.525    0.000    7.029    0.000 __init__.py:816(release)
  6532590    7.085    0.000  170.802    0.000 __init__.py:829(format)
  6532590   19.398    0.000   19.398    0.000 __init__.py:329(getMessage)
  6532590    6.536    0.000   11.339    0.000 __init__.py:387(usesTime)
  6532590   30.076    0.000   30.076    0.000 __init__.py:390(format)
  6532590   10.044    0.000   64.742    0.000 __init__.py:497(formatTime)
