exec: nice -n 19 python3 -m cProfile -s calls cert_file_db.py perf_st 500000-certs.gz > 16a5f69a2644ae7776fa1e68f13f43ee0600a9b1_cert_file_db.txt

Benchmark: /home/xpodola/cert-validation-stats/tests/performance/cert_file_db.py
Dataset: 500000-certs.gz

Started insert:
Finished: 464.52901697158813

Check every cert for existance:
Finished: 2.36741042137146

Started rollback: 
Finished: 103.88392496109009

Started 2nd insert:
Finished: 448.19858384132385

Started commit: 
Finished: 336.94945883750916

Check every cert for existance (ReadOnly):
Finished: 1216.898021697998

Started get:
Finished: 1312.1623895168304

Started delete: 
Finished: 3.9049651622772217

Started commit: 
Finished: 15.968956470489502
         2013531502 function calls (2013517707 primitive calls) in 3904.965 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
494504288  102.656    0.000  102.656    0.000 {method 'read' of '_io.BytesIO' objects}
258155735/258155719   40.587    0.000   40.587    0.000 {built-in method builtins.len}
127135036   21.356    0.000   21.356    0.000 {method 'append' of 'list' objects}
126134268   98.494    0.000   98.494    0.000 {built-in method _struct.unpack}
124626072  266.795    0.000  442.908    0.000 {method 'decode' of 'bytes' objects}
124126072  289.563    0.000  366.540    0.000 zipfile.py:343(__init__)
124126072  107.056    0.000  107.056    0.000 {built-in method _codecs.charmap_decode}
124126072   37.741    0.000   37.741    0.000 {built-in method builtins.chr}
124126072   39.236    0.000   39.236    0.000 {method 'find' of 'str' objects}
124126072   69.058    0.000  176.113    0.000 cp437.py:14(decode)
123626072   88.714    0.000  109.958    0.000 zipfile.py:459(_decodeExtra)
  5739258   52.995    0.000   52.995    0.000 {method 'read' of '_io.BufferedReader' objects}
  5516384   20.933    0.000   20.933    0.000 {method 'seek' of '_io.BufferedReader' objects}
4561641/4561640    4.918    0.000   13.378    0.000 {built-in method builtins.isinstance}
  4508192    4.035    0.000    4.035    0.000 cert_file_db.py:182(_get_block_id)
  4016552    2.716    0.000    2.716    0.000 {method 'write' of '_io.BufferedRandom' objects}
  4000006    3.284    0.000    3.284    0.000 {built-in method builtins.max}
  3024587    3.360    0.000    3.360    0.000 _weakrefset.py:70(__contains__)
  3012307    2.620    0.000    2.620    0.000 __init__.py:1530(getEffectiveLevel)
  3012307    3.201    0.000    5.820    0.000 __init__.py:1544(isEnabledFor)
  3012290    2.302    0.000    8.122    0.000 __init__.py:1286(debug)
  3000178    1.586    0.000    1.586    0.000 {method 'get' of 'dict' objects}
  3000168    1.225    0.000    1.225    0.000 zipfile.py:999(_fileobj)
  2520490  802.116    0.000  807.683    0.000 {built-in method io.open}
  2517071    1.882    0.000    1.882    0.000 {method 'join' of 'str' objects}
  2504096    5.582    0.000    5.582    0.000 {method 'tell' of '_io.BufferedReader' objects}
  2024576    2.817    0.000   23.195    0.000 zipfile.py:1688(close)
  2016384    3.319    0.000    3.319    0.000 cert_file_db.py:179(<listcomp>)
